,G1.S,S,G2,G2.M,M.G1
0,ABCA7,ABCC2,ALKBH1,ADH4,AFAP1
1,ACD,ABCC5,ANLN,AHI1,AGFG1
2,ACYP1,ABHD10,AP3D1,AKIRIN2,AGPAT3
3,ADAMTS1,ACPP,ARHGAP11B,ANKRD40,AKAP13
4,ADCK2,ADAM22,ARHGAP19,ANLN,AMD1
5,ADCY6,ANKRD18A,ARL4A,ANP32B,ANP32E
6,ANKRD10,ANKRD36,ARMC1,ANP32E,ANTXR1
7,AP4B1,ARHGAP42,ASXL1,ARHGAP19,AOC2
8,APEX2,ASF1B,ATL2,ARHGDIB,AOC3
9,ARGLU1,ASIP,AURKB,ARL6IP1,BAG3
10,ATAD2,ATAD2,BCLAF1,ASPHD2,BTBD3
11,BAIAP2,BBS2,BORA,ASXL1,C16orf57
12,BARD1,BIVM,BRD8,ATF7IP,C1orf96
13,BDAG1,BLM,BTNL9,ATXN1L,C3orf62
14,BRD7,BMI1,BUB3,AURKA,C4A
15,C14orf142,BRCA1,C12orf32,B4GALT1,CBX3
16,C1orf63,BRIP1,C14orf80,BIRC2,CD24
17,C21orf90,C11orf82,C15orf29,BIRC5,CDC42
18,C7orf23,C20orf111,C2orf69,BMP2,CDK7
19,C7orf41,C4BPB,C5orf49,BUB1,CDKN3
20,C8orf38,C5orf42,C6orf103,C15orf23,CEP70
21,CAPN7,CALD1,C9orf100,C19orf76,CNIH4
22,CASP2,CALM2,CASP3,C1orf96,CRYBA1
23,CASP8AP2,CAPS,CBX5,C5orf41,CTR9
24,CCNE1,CASP2,CCDC107,C6,CWC15
25,CCNE2,CCDC14,CCDC165,C9orf140,CYTH3
26,CDC25A,CCDC150,CCNA2,CADM1,DCP1A
27,CDC6,CCDC84,CCNF,CCDC88A,DCTN6
28,CDCA7,CDC45,CDC16,CCDC90B,DEXI
29,CDCA7L,CDC7,CDC25C,CCDC99,DKC1
30,CDK20,CDCA5,CDC42EP4,CCNA2,DNAJB6
31,CEP57,CDH24,CDCA2,CCNB2,DSP
32,CHAF1A,CDKN2AIP,CDCA3,CD97,DYNLL1
33,CHAF1B,CENPM,CDCA8,CDC20,EIF4E
34,CLSPN,CENPQ,CDK1,CDC25B,ELP3
35,CREBZF,CERS6,CDKL5,CDC27,FAM189B
36,CTSD,CHML,CDKN1B,CDC42EP1,FAM60A
37,DDX12P,COL7A1,CDKN2C,CDCA3,FOPNL
38,DHFRL1,COQ9,CDR2,CDKN2D,FOXK2
39,DIS3,CPNE8,CENPL,CENPA,FRS2
40,DNAJB9,CREBZF,CEP350,CENPE,FXR1
41,DNAJC3,CRLS1,CFD,CENPF,G3BP1
42,DONSON,DCAF16,CFLAR,CEP55,GATA2
43,DSCC1,DCUN1D3,CHEK2,CFLAR,GDF15
44,DTL,DEPDC7,CIITA,CIT,GNB1
45,E2F1,DHFR,CKAP2,CKAP2,GRPEL1
46,E2F2,DMXL2,CKAP2L,CKAP5,GSPT1
47,EIF2A,DNA2,CXCL14,CKS1B,GTF3C4
48,ESD,DNAJB4,CYB5R2,CKS2,HIF1A
49,FAM105B,DNAJC6,CYTH2,CNN2,HIST2H2BE
50,FAM111B,DONSON,DCAF7,CNOT10,HLA-DOA
51,FAM122A,DSCC1,DET1,CNTROB,HMG20B
52,FANCG,DYNC1LI2,DHX8,CSGALNACT1,HMGCR
53,FBXL20,E2F8,DNAJB1,CTCF,HSD17B11
54,FLAD1,EFHC1,EBI3,CTNNA1,HSPA8
55,FLJ41455,EIF4EBP2,EMP1,CTNND1,IFIT1
56,GINS2,ENOSF1,ENTPD5,DEPDC1,IFIT2
57,GINS3,ESCO2,ESPL1,DEPDC1B,ILF2
58,GMNN,EXO1,FADD,DIAPH3,JMJD1C
59,HELLS,EZH2,FAM110A,DLGAP5,KDM5B
60,HORMAD1,FAM178A,FAM113A,DNAJA1,KIAA0182
61,HOXB4,FANCA,FAM72B,DNAJB1,KIAA0586
62,HRAS,FANCI,FAM83D,DR1,KIAA0889
63,HSF2,FEN1,FAN1,DUSP4,KIF5B
64,HSPB8,GCLM,FANCD2,DZIP3,KPNB1
65,INSR,GOLGA6L5,FZR1,E2F5,KRAS
66,INTS8,GOLGA8A,G2E3,ECT2,LARP1
67,IVNS1ABP,GOLGA8B,GABPB1,ERN2,LARP7
68,KANK2,GPR126,GAS1,FAM64A,LNP1
69,KCNC4,H1F0,GAS2L3,FGA,LOC100507246
70,KIAA1147,HELLS,GPR126,FOXM1,LOC283624
71,KIAA1586,HIST1H2AC,H2AFX,FRZB,LOC91548
72,LENG8,HIST1H2AM,HAUS8,FYN,LRIF1
73,LNPEP,HIST1H2BC,HINT3,G2E3,LYAR
74,LOC400879,HIST1H4B,HIPK2,GADD45A,MLLT6
75,LOC645561,HIST1H4C,HIST3H2A,GAS2L3,MORF4L2
76,LUC7L3,HIST1H4H,HJURP,GAS6,MRPL19
77,MAP2K6,HIST2H3A,HLA-DRA,GLI1,MRPS18B
78,MBOAT1,HIST3H2A,HMGB2,GOT1,MRPS2
79,MCM2,HSPB8,HN1,GRK6,MSL1
80,MCM4,IFIT1,HP1BP3,GTSE1,MTPN
81,MCM5,INSIG2,HRSP12,HCFC1,NCOA3
82,MCM6,INTS7,HSPA2,HERPUD2,NCS1
83,MDM1,KAT2A,IFNAR1,HMG20B,NFIA
84,MED31,KAT2B,IQGAP3,HMGB3,NFIC
85,MNT,KDELC1,KATNA1,HMMR,NOS1
86,MNX1,KIAA1598,KBTBD2,HN1,NUCKS1
87,MRI1,KIFC2,KCTD9,HP1BP3,NUDT4
88,MSH2,LINC00339,KDM4A,HPS4,NUFIP2
89,MZF1,LIPH,KIAA1524,HS2ST1,NUP37
90,NASP,LMO4,KIF11,HSPA13,ODF2
91,NEAT1,LOC100288152,KIF20B,HSPA1L,OPN3
92,NKTR,LOC389831,KIF22,HSPA8,PAK1IP1
93,NPAT,LOC400986,KIF23,IDI2,PBK
94,NSUN5P2,LYRM7,KIF5B,IDO1,PCF11
95,NUP43,MAN1A2,KIFC1,IGHA1,PDGFA
96,ORC1,MAP3K2,KLF6,INADL,PLIN3
97,OSBPL6,MASTL,KPNA2,INPP5K,PLK2
98,PANK2,MBD4,LBR,INSM1,PPP2CA
99,PASK,MCM8,LIX1L,ITPR1,PPP2R2A
100,PCDH7,MITF,LMNB1,KCTD2,PPP6R3
101,PCNA,MLF1IP,LOC441052,KIAA0182,PRC1
102,PCNAP1,MYCBP2,LOC645739,KIAA0889,PRR16
103,PDXP,MZF1,LTBP3,KIF14,PSEN1
104,PLCXD1,NAB1,MAD2L1,KIF20B,PTMS
105,PMS1,NEAT1,MALAT1,KIF2C,PTTG1
106,PNN,NFE2L2,MELK,KIF5B,RAB3A
107,POLD3,NRD1,MEPCE,KLF9,RAD21
108,RAB23,NSUN3,MET,KLHDC9,RAN
109,RECQL4,NT5DC1,MGAT2,LBR,RHEB
110,RMI2,NUP160,MID1,LMNA,RPL13A
111,RNF113A,OGT,MIS18BP1,LPP,SLC39A10
112,RNPC3,ORC3,MND1,LRRC17,SNUPN
113,RUNX1,OSGIN2,MUC1,MAPK13,SRSF3
114,SDC1,PHIP,NBPF10,MATN2,ST5
115,SEC62,PHOSPHO2,NCAPD3,MCM4,STAG1
116,SERPINB3,PHTF1,NCAPH,MDC1,SYNCRIP
117,SKP2,PHTF2,NCOA5,ME3,TAF9
118,SLBP,PILRB,NDC80,MIS18BP1,TCERG1
119,SLC25A27,PKMYT1,NEIL3,MKI67,TICAM2
120,SLC25A36,POLA1,NFIC,MLLT4,TLE3
121,SNHG10,PRIM1,NIPBL,MZT1,TMEM138
122,SPIN3,PRIM2,NLRP2,NCAPD2,TMEM140
123,SPIN4,PTAR1,NMB,NCOA5,TOB2
124,SRSF7,RAD18,NNMT,NDE1,TOP1
125,SSR3,RAD51,NR3C1,NEK2,TROAP
126,TAF15,RAD51AP1,NUCKS1,NR5A2,TSC22D1
127,TIPIN,RAD54L,NUMA1,NUF2,TULP4
128,TOPBP1,RBBP8,NUSAP1,NUP35,UBE2D3
129,TRA2A,REEP1,PIF1,NUP98,UBE2S
130,TREX1,RFC2,PKNOX1,NUSAP1,USP6NL
131,TRIM45,RHOBTB3,POLQ,ODF2,VANGL1
132,TTC14,RHPN1,PPP1R2,OIT3,VCL
133,UBR7,RMI1,PSMD11,OLR1,VPS37C
134,UHRF1,RPA2,PSRC1,ORAOV1,WIPF2
135,UNG,RRM1,RANGAP1,PAK6,WWC1
136,UQCC,RRM2,RCCD1,PBK,XPO4
137,USP53,RSRC2,RDH11,PCF11,YY1
138,VPS72,SAP30BP,RGS3,PHF15,ZBTB7A
139,WDR76,SH3GL2,RNF141,PIK3CD,ZCCHC10
140,WDR90,SHC1,SAP30,PLAG1,ZNF24
141,ZMYND19,SLC22A3,SGCD,PLK1,ZNF281
142,ZNF141,SLC25A27,SKA3,POC1A,ZNF593
143,ZNF367,SLC38A2,SMC4,POM121,ZNF98
144,ZNF414,SP1,SORL1,PPP1R10,ZNFX1
145,ZNF852,SRSF10,SRGAP2P1,PRPSAP1,ZNFX1-AS1
146,ZRANB2,SRSF5,STAT1,PRR11,ZPBP
147,,STAG3L1,STAT5B,PRR5,ZSCAN5A
148,,SVIP,STIL,PSMG3,
149,,TMCC1,STK17B,PTGER3,
150,,TOP2A,SUCLG2,PTP4A1,
151,,TRIM45,SV2B,PTPN9,
152,,TRIM73,TFAP2A,PWP1,
153,,TTC31,TIMP1,QRICH1,
154,,TTLL7,TMEM99,RAD51C,
155,,TYMS,TMPO,RANGAP1,
156,,UBE2T,TNPO2,RASGEF1A,
157,,UBL3,TOP2A,RBM8A,
158,,USP1,TRAIP,RCAN1,
159,,ZBED5,TRIM59,RCBTB2,
160,,ZNF217,TRIM69,RERE,
161,,ZWINT,TRMT2A,RNF126,
162,,,TTC38,RNF141,
163,,,TTF2,RNPS1,
164,,,TUBA1A,RRP1,
165,,,TUBA4A,SEPHS1,
166,,,TUBB,SEPN1,
167,,,TUBB2A,SETD8,
168,,,TUBB4B,SFPQ,
169,,,TUBD1,SGOL2,
170,,,TYSND1,SHCBP1,
171,,,UACA,SLC17A2,
172,,,UBE2C,SLC44A2,
173,,,UBXN11,SMARCB1,
174,,,UNC5CL,SMARCD1,
175,,,VPS25,SMTN,
176,,,VTA1,SPAG5,
177,,,WDR62,SPTBN1,
178,,,WISP1,SRD5A1,
179,,,WSB1,SRF,
180,,,ZNF587,SRSF3,
181,,,ZNHIT2,SS18,
182,,,,STAT5B,
183,,,,SUV420H1,
184,,,,TACC3,
185,,,,TFF3,
186,,,,TGIF1,
187,,,,THRAP3,
188,,,,TLE3,
189,,,,TMCO4,
190,,,,TMEM138,
191,,,,TNFAIP8L1,
192,,,,TNPO1,
193,,,,TOMM34,
194,,,,TPX2,
195,,,,TRIP13,
196,,,,TSG101,
197,,,,TSKU,
198,,,,TSN,
199,,,,TTK,
200,,,,TUBB4B,
201,,,,TXNDC9,
202,,,,TXNRD1,
203,,,,UBE2D3,
204,,,,USP13,
205,,,,USP16,
206,,,,VANGL1,
207,,,,VCAM1,
208,,,,WIBG,
209,,,,WSB1,
210,,,,YWHAH,
211,,,,ZC3HC1,
212,,,,ZFX,
213,,,,ZMYM1,
214,,,,ZNF207,
215,,,,ZNF521,
